nohup: ignoring input
CLASIFICADOR THINKING - SAE SOBRE GPT-2 (STREAMING)
Preparación de Dataset para Clasificación de THINKING

1. Cargando comentarios...
Se eliminaron 198 filas de comentarios con 'body' nulo o vacío.
17,639,864 comentarios cargados

2. Cargando autores...
10,295 autores cargados

3. Filtrando autores con 'thinking' conocido...
9,080 autores con thinking conocido
(Eliminados 1,215 autores con thinking nulo)

4. Uniendo comentarios con thinking por autor...
15,581,291 comentarios con info de thinking
(Eliminados 2,058,573 comentarios sin thinking conocido)

5. Distribución de thinking:
1: 11,388,118 comentarios (73.1%)
0: 4,193,173 comentarios (26.9%)
Dataset de thinking preparado y listo para usar
Distribucion de thinking: {1: 11388118, 0: 4193173}
Splits de usuarios cargados desde data/splits_thinking/

Comentarios: train=10,992,938 eval=2,435,982 test=2,152,371
0: train=2,997,939 eval=609,330 test=585,904
1: train=7,994,999 eval=1,826,652 test=1,566,467
SAE cargada: 16384 latentes, k=64, hookpoint=model.layers.25
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/398 [00:00<01:24,  4.71it/s]
Loading weights:   9%|▉         | 36/398 [00:00<00:02, 139.64it/s]
Loading weights:  15%|█▍        | 58/398 [00:00<00:02, 160.44it/s]
Loading weights:  20%|██        | 80/398 [00:00<00:01, 174.25it/s]
Loading weights:  25%|██▌       | 100/398 [00:00<00:01, 180.00it/s]
Loading weights:  30%|███       | 120/398 [00:00<00:01, 179.27it/s]
Loading weights:  35%|███▍      | 139/398 [00:00<00:01, 174.44it/s]
Loading weights:  40%|███▉      | 158/398 [00:00<00:01, 174.67it/s]
Loading weights:  45%|████▌     | 181/398 [00:01<00:01, 186.69it/s]
Loading weights:  51%|█████     | 201/398 [00:01<00:01, 183.79it/s]
Loading weights:  56%|█████▋    | 224/398 [00:01<00:00, 192.16it/s]
Loading weights:  62%|██████▏   | 245/398 [00:01<00:00, 190.10it/s]
Loading weights:  67%|██████▋   | 267/398 [00:01<00:00, 181.27it/s]
Loading weights:  73%|███████▎  | 289/398 [00:01<00:00, 190.74it/s]
Loading weights:  78%|███████▊  | 309/398 [00:01<00:00, 192.47it/s]
Loading weights:  83%|████████▎ | 329/398 [00:01<00:00, 194.31it/s]
Loading weights:  88%|████████▊ | 349/398 [00:01<00:00, 194.66it/s]
Loading weights:  93%|█████████▎| 369/398 [00:02<00:00, 182.38it/s]
Loading weights:  97%|█████████▋| 388/398 [00:02<00:00, 178.74it/s]
Loading weights: 100%|██████████| 398/398 [00:02<00:00, 179.24it/s]
Modelo truncado a las primeras 26 capas para hook 'model.layers.25'
torch.compile activado (dynamic=True)
num_latents=16384
Undersampling: min_count=2,997,939 (de {0: 2997939, 1: 7994999})
Undersampling: 5,995,878 muestras seleccionadas de 10,992,938
PASS A: Streaming datos de entrenamiento
[TRAIN   0.0%] step 1/85883 (128/10,992,938) | batch=128
[TRAIN   1.7%] step 1453/85883 (185,984/10,992,938) | batch=128
[TRAIN   3.4%] step 2883/85883 (369,024/10,992,938) | batch=128
[TRAIN   5.0%] step 4267/85883 (546,176/10,992,938) | batch=128
[TRAIN   6.6%] step 5673/85883 (726,144/10,992,938) | batch=128
[TRAIN   8.2%] step 7076/85883 (905,728/10,992,938) | batch=128
[TRAIN   9.8%] step 8446/85883 (1,081,088/10,992,938) | batch=128
[TRAIN  11.5%] step 9848/85883 (1,260,544/10,992,938) | batch=128
[TRAIN  13.1%] step 11257/85883 (1,440,896/10,992,938) | batch=128
[TRAIN  14.7%] step 12639/85883 (1,617,792/10,992,938) | batch=128
[TRAIN  16.3%] step 14017/85883 (1,794,176/10,992,938) | batch=128
[TRAIN  18.0%] step 15419/85883 (1,973,632/10,992,938) | batch=128
[TRAIN  19.5%] step 16782/85883 (2,148,096/10,992,938) | batch=128
[TRAIN  21.2%] step 18174/85883 (2,326,272/10,992,938) | batch=128
[TRAIN  22.8%] step 19582/85883 (2,506,496/10,992,938) | batch=128
[TRAIN  24.4%] step 20945/85883 (2,680,960/10,992,938) | batch=128
[TRAIN  26.0%] step 22367/85883 (2,862,976/10,992,938) | batch=128
[TRAIN  27.7%] step 23753/85883 (3,040,384/10,992,938) | batch=128
[TRAIN  29.3%] step 25136/85883 (3,217,408/10,992,938) | batch=128
[TRAIN  30.9%] step 26533/85883 (3,396,224/10,992,938) | batch=128
[TRAIN  32.5%] step 27903/85883 (3,571,584/10,992,938) | batch=128
[TRAIN  34.1%] step 29291/85883 (3,749,248/10,992,938) | batch=128
[TRAIN  35.7%] step 30686/85883 (3,927,808/10,992,938) | batch=128
[TRAIN  37.3%] step 32038/85883 (4,100,864/10,992,938) | batch=128
[TRAIN  38.9%] step 33450/85883 (4,281,600/10,992,938) | batch=128
[TRAIN  40.6%] step 34843/85883 (4,459,904/10,992,938) | batch=128
[TRAIN  42.2%] step 36209/85883 (4,634,752/10,992,938) | batch=128
[TRAIN  43.8%] step 37602/85883 (4,813,056/10,992,938) | batch=128
[TRAIN  45.4%] step 38974/85883 (4,988,672/10,992,938) | batch=128
[TRAIN  47.0%] step 40349/85883 (5,164,672/10,992,938) | batch=128
[TRAIN  48.6%] step 41737/85883 (5,342,336/10,992,938) | batch=128
[TRAIN  50.2%] step 43090/85883 (5,515,520/10,992,938) | batch=128
[TRAIN  51.8%] step 44489/85883 (5,694,592/10,992,938) | batch=128
[TRAIN  53.4%] step 45874/85883 (5,871,872/10,992,938) | batch=128
[TRAIN  55.0%] step 47236/85883 (6,046,208/10,992,938) | batch=128
[TRAIN  56.6%] step 48631/85883 (6,224,768/10,992,938) | batch=128
[TRAIN  58.2%] step 50019/85883 (6,402,432/10,992,938) | batch=128
[TRAIN  60.0%] step 51537/85883 (6,596,736/10,992,938) | batch=128
[TRAIN  61.9%] step 53134/85883 (6,801,152/10,992,938) | batch=128
[TRAIN  63.6%] step 54603/85883 (6,989,184/10,992,938) | batch=128
[TRAIN  65.2%] step 55972/85883 (7,164,416/10,992,938) | batch=128
[TRAIN  66.7%] step 57270/85883 (7,330,560/10,992,938) | batch=128
[TRAIN  68.2%] step 58572/85883 (7,497,216/10,992,938) | batch=128
[TRAIN  69.7%] step 59879/85883 (7,664,512/10,992,938) | batch=128
[TRAIN  71.3%] step 61201/85883 (7,833,728/10,992,938) | batch=128
[TRAIN  72.8%] step 62526/85883 (8,003,328/10,992,938) | batch=128
[TRAIN  74.3%] step 63850/85883 (8,172,800/10,992,938) | batch=128
[TRAIN  75.9%] step 65170/85883 (8,341,760/10,992,938) | batch=128
[TRAIN  77.4%] step 66492/85883 (8,510,976/10,992,938) | batch=128
